-0.920212766,0.723670213,-0.235638298,0.338829787,0.388297872,0.998226958,4.349290786,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.229787234,0.723670213,1.064361702,0.788829787,0.738297872,-0.001773042,0.849290786,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3
0.429787234,0.923670213,1.114361702,0.588829787,0.388297872,0.164893618,3.182624106,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.329787234,0.923670213,0.864361702,0.488829787,0.638297872,-0.501773042,1.182624106,0.0,0.0,1.0,2.0,1.0,1.0,0.0,3
0.629787234,-0.076329787,1.064361702,0.038829787,0.138297872,1.498226958,3.015957446,0.0,0.0,0.0,2.0,1.0,0.0,1.0,3
0.429787234,0.823670213,0.714361702,0.638829787,0.888297872,0.831560278,0.682624106,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
-0.370212766,0.573670213,-0.285638298,0.838829787,0.638297872,1.831560278,3.182624106,0.0,0.0,1.0,4.0,0.0,0.0,1.0,3
0.379787234,-0.026329787,0.014361702,0.538829787,0.238297872,2.664893618,1.349290786,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3
0.229787234,0.673670213,0.564361702,0.638829787,0.438297872,2.498226958,0.682624106,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.329787234,0.623670213,0.664361702,0.488829787,0.238297872,3.664893618,1.015957446,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.429787234,0.723670213,0.064361702,0.388829787,0.188297872,-0.001773042,3.182624106,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3
0.279787234,0.423670213,0.114361702,0.388829787,0.338297872,-0.168439722,3.849290786,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2
0.429787234,0.373670213,0.164361702,0.388829787,0.488297872,0.831560278,1.849290786,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.229787234,0.773670213,0.814361702,-0.161170213,0.088297872,1.498226958,0.349290786,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.329787234,-1.776329787,0.414361702,0.588829787,-0.111702128,4.831560278,-0.650709214,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.079787234,0.923670213,0.114361702,0.688829787,0.838297872,0.831560278,1.015957446,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.629787234,0.823670213,1.064361702,0.738829787,0.788297872,-1.168439722,2.682624106,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
-0.020212766,0.523670213,-0.435638298,0.288829787,0.338297872,-0.335106382,3.015957446,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.379787234,0.273670213,1.064361702,0.738829787,0.338297872,-2.168439722,2.182624106,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.129787234,0.923670213,0.614361702,0.188829787,0.538297872,0.498226958,2.182624106,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.379787234,0.723670213,0.364361702,0.938829787,0.888297872,-0.168439722,3.015957446,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2
-0.520212766,0.523670213,0.864361702,0.238829787,0.588297872,1.331560278,1.349290786,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2
0.229787234,0.823670213,0.864361702,0.388829787,0.438297872,-0.501773042,-0.150709214,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.429787234,0.523670213,-0.385638298,0.138829787,0.588297872,-0.668439722,-0.317375894,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.129787234,0.373670213,-0.735638298,0.238829787,0.138297872,2.664893618,2.182624106,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.020212766,0.623670213,0.814361702,0.188829787,0.588297872,-1.668439722,1.849290786,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.870212766,0.323670213,0.214361702,0.588829787,-0.261702128,0.164893618,0.349290786,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.329787234,0.873670213,1.114361702,0.488829787,0.588297872,-0.168439722,0.349290786,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.120212766,0.523670213,-0.635638298,0.538829787,0.338297872,0.164893618,1.849290786,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.229787234,0.273670213,-0.285638298,0.338829787,0.188297872,-0.335106382,2.349290786,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.329787234,0.973670213,0.864361702,0.788829787,0.688297872,-2.835106382,-0.650709214,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.329787234,0.973670213,0.714361702,0.738829787,0.138297872,-0.001773042,0.515957446,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.079787234,-0.626329787,-0.985638298,0.088829787,0.338297872,0.998226958,0.849290786,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2
0.429787234,0.523670213,0.764361702,0.638829787,0.238297872,-0.835106382,0.015957446,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.129787234,0.523670213,-0.235638298,0.188829787,-0.711702128,-0.835106382,1.015957446,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.629787234,1.023670213,1.114361702,0.888829787,0.888297872,-0.668439722,-0.484042554,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2
-0.020212766,-0.026329787,-0.135638298,0.188829787,-0.311702128,4.331560278,-1.484042554,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2
0.379787234,-0.226329787,-0.885638298,-0.511170213,-0.211702128,0.498226958,0.349290786,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2
-0.420212766,0.423670213,-0.935638298,-0.711170213,-0.061702128,-1.335106382,0.515957446,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2
0.529787234,0.723670213,0.864361702,0.788829787,0.488297872,-0.335106382,-2.317375894,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.529787234,0.623670213,-0.435638298,0.338829787,-0.111702128,-1.668439722,-0.150709214,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.429787234,0.573670213,-0.635638298,0.438829787,0.188297872,-1.001773042,-0.984042554,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
-1.070212766,-0.076329787,0.664361702,-0.661170213,0.288297872,-2.835106382,-3.650709214,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.329787234,0.523670213,-0.985638298,0.188829787,0.238297872,-0.835106382,0.849290786,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2
-0.320212766,0.623670213,-0.285638298,0.588829787,0.588297872,-0.001773042,-0.484042554,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.629787234,0.923670213,0.864361702,0.788829787,0.588297872,-1.835106382,-1.317375894,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.229787234,0.123670213,0.714361702,0.388829787,0.288297872,0.831560278,-0.650709214,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
-0.270212766,0.373670213,0.614361702,0.738829787,0.488297872,-0.335106382,-4.650709214,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.079787234,-2.126329787,-0.285638298,-0.061170213,-0.311702128,-2.335106382,-2.650709214,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1
0.029787234,0.623670213,-0.135638298,0.438829787,0.338297872,-3.001773042,0.682624106,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1
0.279787234,-1.276329787,-0.385638298,0.038829787,0.538297872,-0.668439722,-1.817375894,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1
0.079787234,-0.476329787,0.314361702,-0.211170213,-0.111702128,-2.668439722,-0.817375894,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.529787234,1.023670213,0.864361702,0.888829787,-0.011702128,-2.668439722,0.349290786,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
-0.120212766,0.948670213,-0.185638298,-0.511170213,0.088297872,2.831560278,-0.817375894,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1
-0.070212766,0.373670213,1.014361702,-0.161170213,0.638297872,-2.168439722,-2.317375894,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1
0.529787234,-3.976329787,-3.885638298,-1.961170213,-2.761702128,-1.335106382,2.849290786,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1
-0.270212766,0.623670213,-0.135638298,0.538829787,0.788297872,-3.168439722,-3.150709214,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
0.279787234,0.173670213,0.214361702,-0.011170213,-0.511702128,-2.835106382,-1.317375894,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
0.029787234,0.773670213,-0.685638298,0.488829787,-0.161702128,-3.668439722,0.682624106,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1
0.129787234,-0.176329787,-0.535638298,0.188829787,-1.761702128,-3.335106382,-2.317375894,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.229787234,-3.976329787,-0.685638298,-0.111170213,0.638297872,-2.835106382,3.515957446,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.029787234,0.123670213,-0.885638298,-1.061170213,-2.411702128,-2.168439722,-1.984042554,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1
0.179787234,0.373670213,-0.885638298,0.388829787,-0.511702128,-4.335106382,-0.650709214,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1
0.329787234,-3.976329787,-3.885638298,-2.261170213,-1.261702128,-4.001773042,-3.817375894,2.0,0.0,1.0,4.0,1.0,0.0,0.0,1
-4.370212766,-3.976329787,-0.735638298,-0.361170213,-0.161702128,-5.501773042,-2.984042554,2.0,0.0,0.0,3.0,1.0,0.0,0.0,1
0.429787234,-0.376329787,-0.285638298,-0.711170213,0.138297872,-3.668439722,-6.317375894,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1
-1.070212766,0.723670213,-0.585638298,-0.261170213,-0.411702128,-0.835106382,-14.98404255,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1
0.429787234,-2.526329787,-1.885638298,-1.011170213,-0.761702128,-2.168439722,-5.150709214,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1
0.429787234,-0.676329787,-0.985638298,-2.511170213,-0.861702128,-1.835106382,-5.150709214,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1
-0.070212766,-2.226329787,-0.435638298,-0.861170213,0.038297872,-0.668439722,-14.98404255,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1
-1.270212766,-2.626329787,-2.535638298,-4.061170213,-3.461702128,-1.168439722,-3.984042554,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.670212766,-2.026329787,-0.935638298,-1.961170213,-4.111702128,-5.335106382,-5.150709214,1.0,0.0,1.0,4.0,0.0,0.0,1.0,1
-0.670212766,-3.976329787,-3.885638298,-4.061170213,-4.111702128,-1.001773042,-3.650709214,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1
-4.370212766,-3.976329787,-3.885638298,-4.061170213,-4.111702128,-1.001773042,-4.984042554,5.0,0.0,0.0,4.0,0.0,0.0,1.0,1
-3.220212766,-3.976329787,0.814361702,-4.061170213,-4.111702128,-8.168439722,-8.984042554,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1
0.819382022,0.690595089,0.660382022,1.335143003,0.837570894,5.787738154,4.862671665,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.819382022,0.505409904,0.610382022,1.289688457,-0.067191011,4.265999024,3.751560545,0.0,0.0,1.0,4.0,0.0,0.0,1.0,3
0.119382022,0.394298793,0.360382022,0.516961184,0.837570894,5.352955544,3.529338325,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.569382022,0.357261756,0.660382022,1.380597548,0.789951846,5.352955544,3.529338325,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.669382022,0.690595089,0.166382022,1.244233912,0.647094704,2.744259894,4.196004995,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.769382022,0.690595089,0.414882022,0.471506639,0.742332799,3.396433804,3.084893885,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3
0.669382022,0.690595089,0.560382022,0.971506639,0.837570894,4.918172934,0.418227215,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.519382022,0.579483978,0.660382022,0.971506639,0.789951846,4.700781634,4.862671665,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.819382022,0.579483978,0.660382022,1.06241573,-2.257667201,5.135564244,3.307116105,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.619382022,-0.050145652,0.480882022,1.289688457,0.350904227,2.961651194,3.973782775,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.819382022,0.098002496,0.217882022,1.335143003,0.694713751,3.613825114,3.307116105,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.619382022,0.579483978,0.660382022,1.244233912,0.837570894,1.657303374,4.196004995,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3
0.819382022,0.579483978,0.660382022,1.380597548,0.837570894,3.831216414,4.640449435,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.569382022,0.690595089,0.610382022,1.153324821,0.31376137,4.048607724,3.084893885,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.569382022,0.394298793,-0.639617978,0.835143003,0.091380418,3.831216414,3.529338325,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.319382022,0.505409904,0.660382022,0.698779366,0.599475656,3.179042504,3.751560545,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.819382022,0.690595089,0.510382022,1.380597548,0.789951846,4.700781634,0.640449435,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.619382022,0.579483978,0.010382022,0.380597548,0.742332799,3.613825114,3.529338325,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.619382022,-0.235330837,0.560382022,1.244233912,0.742332799,3.179042504,1.973782775,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.819382022,0.357261756,0.560382022,0.426052093,0.837570894,2.526868584,4.640449435,0.0,0.0,1.0,4.0,1.0,0.0,0.0,3
0.569382022,0.43133583,0.660382022,1.359688457,0.837570894,2.092085984,1.529338325,0.0,0.0,1.0,4.0,0.0,1.0,0.0,3
0.819382022,0.653558052,0.360382022,1.335143003,0.460428037,5.352955544,2.862671665,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.819382022,0.616521015,0.610382022,1.380597548,0.31376137,2.092085984,4.418227215,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.419382022,0.690595089,0.560382022,-0.528493361,-1.591000535,1.222520764,2.640449435,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.819382022,0.690595089,0.660382022,1.153324821,0.837570894,0.135564244,1.529338325,0.0,0.0,1.0,3.0,0.0,0.0,1.0,3
0.719382022,0.505409904,0.660382022,1.380597548,0.837570894,4.700781634,-0.915106115,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.719382022,0.060965459,0.660382022,1.380597548,0.789951846,2.744259894,1.084893885,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.469382022,0.616521015,0.022382022,1.198779366,0.599475656,2.092085984,1.529338325,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
0.719382022,0.505409904,0.010382022,-0.619402452,-3.210048154,2.961651194,2.862671665,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
-0.230617978,0.690595089,0.560382022,1.380597548,0.694713751,2.744259894,1.529338325,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.769382022,0.690595089,-0.333117978,0.971506639,-2.257667201,3.396433804,3.973782775,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.819382022,0.283187682,0.110382022,0.469688457,0.837570894,4.265999024,2.196004995,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.819382022,0.690595089,0.610382022,1.380597548,0.837570894,-0.734000976,2.418227215,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.669382022,0.135039533,0.215382022,1.380597548,0.789951846,-0.734000976,3.529338325,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.619382022,0.505409904,0.260382022,-0.301220634,0.789951846,1.005129454,1.973782775,0.0,0.0,1.0,3.0,0.0,1.0,0.0,3
0.669382022,0.616521015,0.660382022,1.107870275,0.408999465,1.439912064,2.640449435,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
-0.680617978,0.283187682,0.660382022,1.06241573,0.837570894,1.005129454,3.529338325,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
-0.680617978,0.394298793,-1.489617978,-0.892129725,0.694713751,4.918172934,3.307116105,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.419382022,-0.457553059,0.560382022,1.016961184,0.609475656,2.744259894,2.862671665,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3
0.719382022,0.690595089,0.210382022,0.971506639,0.837570894,0.135564244,3.751560545,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3
0.819382022,0.690595089,0.556382022,0.829233912,0.837570894,1.222520764,1.973782775,0.0,0.0,1.0,3.0,0.0,0.0,1.0,3
0.719382022,0.209113608,0.640382022,1.107870275,0.78328518,1.657303374,-0.026217225,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.469382022,0.579483978,0.060382022,0.926052093,0.837570894,1.439912064,0.418227215,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.719382022,-1.864960467,0.560382022,-1.573947907,-0.895762439,1.657303374,0.418227215,0.0,0.0,1.0,3.0,0.0,1.0,0.0,3
0.169382022,0.023928422,-0.039617978,-0.346675179,-0.257667201,4.483390324,3.084893885,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3
0.069382022,-0.235330837,-0.639617978,0.380597548,-0.662429106,3.179042504,2.418227215,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.719382022,0.357261756,0.660382022,0.789688457,0.504237561,-0.081827066,3.751560545,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.769382022,0.579483978,0.171382022,1.244233912,0.525666132,-0.734000976,-0.248439455,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.119382022,0.209113608,0.460382022,0.516961184,0.647094704,1.005129454,2.862671665,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.069382022,0.320224719,0.660382022,0.744233912,0.742332799,4.048607724,-3.137328335,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
-1.330617978,-1.531627133,0.504382022,-1.119402452,-1.400524344,3.613825114,4.418227215,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3
-0.430617978,-0.420516022,0.110382022,0.926052093,0.456618513,2.961651194,-0.248439455,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
0.669382022,0.209113608,0.510382022,0.926052093,0.218523275,1.874694674,-0.915106115,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
0.619382022,0.690595089,-2.439617978,0.516961184,-1.06671482,2.309477284,3.084893885,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3
-0.780617978,0.394298793,0.460382022,0.153324821,0.837570894,2.092085984,1.973782775,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.819382022,0.542446941,0.410382022,1.198779366,-2.257667201,-0.299218366,2.640449435,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.369382022,0.17207657,0.410382022,1.016961184,0.694713751,1.222520764,1.084893885,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
-2.280617978,-0.013108615,0.660382022,1.06241573,0.658523275,-0.299218366,1.529338325,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
0.369382022,0.43133583,0.011382022,1.107870275,0.694713751,-0.516609676,0.196004995,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.569382022,0.43133583,0.510382022,0.153324821,-0.06623863,-0.081827066,3.084893885,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.819382022,0.616521015,0.660382022,-1.664856997,0.456618513,2.092085984,3.307116105,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3
0.719382022,-0.605701207,0.560382022,0.471506639,0.789951846,-1.386174886,2.862671665,0.0,0.0,1.0,3.0,1.0,0.0,1.0,3
0.569382022,0.135039533,0.510382022,0.966961184,0.551856608,-2.473131416,1.751560545,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3
0.669382022,0.135039533,0.461382022,1.06241573,0.837570894,2.092085984,2.418227215,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.469382022,0.394298793,0.260382022,1.380597548,0.837570894,2.961651194,-2.692883895,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.269382022,0.394298793,0.560382022,-1.483038816,-0.290048154,-0.081827066,0.418227215,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.719382022,-1.161256763,0.660382022,-0.119402452,0.456618513,0.352955544,-0.026217225,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
-0.980617978,0.579483978,-1.489617978,0.380597548,-1.067191011,1.874694674,2.196004995,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3
0.319382022,0.43133583,0.360382022,-0.028493361,0.694713751,1.874694674,2.640449435,0.0,0.0,1.0,5.0,0.0,0.0,0.0,3
-0.830617978,0.579483978,0.160382022,0.107870275,-1.162429106,0.787738154,3.084893885,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.519382022,0.468372867,0.460382022,-0.93758427,0.504237561,1.439912064,1.307116105,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.469382022,0.579483978,0.660382022,1.244233912,0.742332799,-1.386174886,-3.137328335,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3
0.819382022,0.690595089,0.510382022,1.153324821,0.742332799,0.135564244,0.862671665,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.019382022,0.098002496,0.660382022,0.653324821,0.028047084,-0.734000976,1.529338325,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.669382022,0.357261756,0.507882022,0.653324821,0.408999465,1.005129454,0.640449435,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.519382022,0.43133583,0.660382022,1.153324821,-0.971952916,-0.299218366,1.307116105,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.619382022,0.17207657,0.236382022,0.880597548,0.789951846,-0.516609676,-0.026217225,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.319382022,-0.1982938,0.460382022,0.789688457,0.266142323,1.222520764,2.640449435,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.819382022,0.505409904,0.460382022,-0.846675179,0.694713751,1.005129454,2.418227215,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2
0.619382022,0.468372867,0.660382022,0.516961184,0.266142323,2.092085984,0.418227215,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
-2.380617978,-0.383478985,0.023382022,0.407870275,0.700428037,0.787738154,0.196004995,0.0,0.0,1.0,4.0,0.0,1.0,1.0,2
0.669382022,-0.976071578,0.660382022,-1.801220634,-2.257667201,1.874694674,2.418227215,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.819382022,0.135039533,-0.138117978,0.835143003,0.837570894,-1.386174886,1.529338325,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2
-0.680617978,0.246150645,-1.889617978,-0.801220634,0.742332799,4.483390324,0.418227215,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.669382022,0.690595089,0.660382022,0.153324821,0.456618513,-1.168783586,-0.470661675,0.0,0.0,1.0,3.0,1.0,0.0,1.0,2
0.469382022,0.43133583,0.610382022,1.153324821,0.742332799,-0.951392276,-1.137328335,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.719382022,-1.901997504,0.360382022,0.06241573,-0.168143392,0.570346854,0.640449435,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.819382022,0.690595089,0.660382022,1.153324821,0.271856608,2.526868584,-4.026217225,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.819382022,0.320224719,-0.126617978,-1.392129725,0.355666132,-1.603566196,4.418227215,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.819382022,0.320224719,0.660382022,-1.119402452,0.460428037,1.005129454,-3.359550565,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.119382022,0.690595089,0.510382022,0.380597548,0.408999465,-1.820957496,-0.026217225,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.980617978,0.283187682,-1.839617978,-0.664856997,-1.257667201,0.787738154,3.084893885,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.719382022,0.690595089,0.058382022,-0.43758427,-2.162429106,-0.516609676,-0.692883895,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.669382022,-0.050145652,0.560382022,-1.301220634,0.789951846,-2.038348806,-0.692883895,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.719382022,-0.420516022,0.360382022,1.244233912,0.028047084,1.439912064,-5.137328339,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
